event_type,seed,swept_weight,weight_value,event_id,selected_npc,selected_role,distance_m,had_los,state_score,agree_with_baseline
GunshotHeard,42,Distance,1.5,9,WSNPC_01,Roamer,5.77,1,0.80,1
GunshotHeard,42,Distance,1.5,10,WSNPC_07,Roamer,15.28,1,0.50,1
GunshotHeard,42,Distance,1.5,11,WSNPC_01,Roamer,14.94,1,0.80,1
GunshotHeard,42,Distance,1.5,12,WSNPC_01,Roamer,19.14,0,0.80,1
GunshotHeard,42,Distance,1.5,13,WSNPC_01,Roamer,14.91,1,0.80,1
GunshotHeard,42,Distance,1.5,14,WSNPC_01,Roamer,8.08,1,0.80,1
GunshotHeard,42,Distance,1.5,15,WSNPC_07,Roamer,8.55,1,0.50,1
GunshotHeard,42,Distance,1.5,16,WSNPC_01,Roamer,8.37,1,0.80,1
GunshotHeard,42,Distance,1.5,17,WSNPC_01,Roamer,6.20,1,0.80,1
GunshotHeard,42,Distance,1.5,18,WSNPC_01,Roamer,14.36,1,0.80,1
GunshotHeard,42,Distance,1.5,19,WSNPC_01,Roamer,14.37,0,0.80,1
GunshotHeard,42,Distance,1.5,20,WSNPC_01,Roamer,3.80,1,0.80,1
GunshotHeard,42,Distance,1.5,21,WSNPC_01,Roamer,17.72,1,0.80,1
GunshotHeard,42,Distance,1.5,22,WSNPC_01,Roamer,15.54,0,0.80,1
GunshotHeard,42,Distance,1.5,23,WSNPC_07,Roamer,0.52,0,0.50,1
GunshotHeard,42,Distance,1.5,24,WSNPC_01,Roamer,6.11,1,0.80,1
GunshotHeard,42,Distance,1.5,25,WSNPC_01,Roamer,2.40,1,0.80,1
GunshotHeard,42,Distance,1.5,26,WSNPC_01,Roamer,8.93,1,0.80,1
GunshotHeard,42,Distance,1.5,27,WSNPC_01,Roamer,9.41,0,0.80,1
GunshotHeard,42,Distance,1.5,28,WSNPC_01,Roamer,19.07,0,0.80,1
GunshotHeard,42,Distance,1.5,29,WSNPC_07,Roamer,15.35,1,0.50,1
GunshotHeard,42,Distance,1.5,30,WSNPC_01,Roamer,14.25,1,0.80,1
GunshotHeard,42,Distance,1.5,31,WSNPC_07,Roamer,10.63,1,0.50,1
GunshotHeard,42,Distance,1.5,32,WSNPC_01,Roamer,26.60,1,0.80,1
GunshotHeard,42,Distance,1.5,33,WSNPC_01,Roamer,11.00,1,0.80,1
GunshotHeard,42,Distance,1.5,34,WSNPC_07,Roamer,9.59,1,0.50,1
GunshotHeard,42,Distance,1.5,35,WSNPC_07,Roamer,3.56,1,0.50,1
GunshotHeard,42,Distance,1.5,36,WSNPC_01,Roamer,12.36,1,0.80,1
GunshotHeard,42,Distance,1.5,37,WSNPC_01,Roamer,12.74,1,0.80,1
GunshotHeard,42,Distance,1.5,38,WSNPC_01,Roamer,12.63,1,0.80,1
GunshotHeard,42,Distance,1.5,39,WSNPC_01,Roamer,15.23,1,0.80,1
GunshotHeard,42,Distance,1.5,40,WSNPC_01,Roamer,11.23,1,0.80,1
GunshotHeard,42,Distance,1.5,41,WSNPC_01,Roamer,25.61,1,0.80,1
GunshotHeard,42,Distance,1.5,42,WSNPC_00,Guard,1.43,1,1.00,1
GunshotHeard,42,Distance,1.5,43,WSNPC_01,Roamer,2.22,1,0.80,1
GunshotHeard,42,Distance,1.5,44,WSNPC_01,Roamer,9.83,1,0.80,1
GunshotHeard,42,Distance,1.5,45,WSNPC_01,Roamer,11.66,1,0.80,1
GunshotHeard,42,Distance,1.5,46,WSNPC_01,Roamer,3.40,1,0.80,1
GunshotHeard,42,Distance,1.5,47,WSNPC_01,Roamer,18.14,1,0.80,1
GunshotHeard,42,Distance,1.5,48,WSNPC_01,Roamer,19.74,1,0.80,1
GunshotHeard,42,Distance,1.5,49,WSNPC_01,Roamer,19.02,1,0.80,1
GunshotHeard,42,Distance,1.5,50,WSNPC_01,Roamer,18.98,1,0.80,1
GunshotHeard,42,Distance,1.5,51,WSNPC_07,Roamer,10.76,1,0.50,1
GunshotHeard,42,Distance,1.5,52,WSNPC_01,Roamer,13.86,1,0.80,1
GunshotHeard,42,Distance,1.5,53,WSNPC_01,Roamer,9.56,1,0.80,1
GunshotHeard,42,Distance,1.5,54,WSNPC_01,Roamer,15.12,1,0.80,1
GunshotHeard,42,Distance,1.5,55,WSNPC_01,Roamer,3.43,1,0.80,1
GunshotHeard,42,Distance,1.5,56,WSNPC_01,Roamer,15.65,0,0.80,1
GunshotHeard,42,Distance,1.5,57,WSNPC_01,Roamer,28.69,0,0.80,1
GunshotHeard,42,Distance,1.5,58,WSNPC_01,Roamer,6.07,1,0.80,1
GunshotHeard,42,Distance,1.5,59,WSNPC_01,Roamer,9.07,1,0.80,1
GunshotHeard,42,Distance,1.5,60,WSNPC_07,Roamer,15.33,1,0.50,1
GunshotHeard,42,Distance,1.5,61,WSNPC_01,Roamer,9.86,1,0.80,1
GunshotHeard,42,Distance,1.5,62,WSNPC_01,Roamer,24.64,1,0.80,1
GunshotHeard,42,Distance,1.5,63,WSNPC_01,Roamer,25.90,1,0.80,1
GunshotHeard,42,Distance,1.5,64,WSNPC_01,Roamer,4.67,1,0.80,1
GunshotHeard,42,Distance,1.5,65,WSNPC_01,Roamer,15.58,1,0.80,1
GunshotHeard,42,Distance,1.5,66,WSNPC_01,Roamer,7.06,1,0.80,1
GunshotHeard,42,Distance,1.5,67,WSNPC_01,Roamer,14.90,1,0.80,1
GunshotHeard,42,Distance,1.5,68,WSNPC_01,Roamer,12.72,1,0.80,1
GunshotHeard,42,Distance,1.5,69,WSNPC_01,Roamer,27.00,1,0.80,1
GunshotHeard,42,Distance,1.5,70,WSNPC_01,Roamer,10.82,1,0.80,1
GunshotHeard,42,Distance,1.5,71,WSNPC_01,Roamer,7.08,1,0.80,1
GunshotHeard,42,Distance,1.5,72,WSNPC_01,Roamer,13.07,1,0.80,1
GunshotHeard,42,Distance,1.5,73,WSNPC_00,Guard,1.45,1,1.00,1
GunshotHeard,42,Distance,1.5,74,WSNPC_01,Roamer,14.72,1,0.80,1
GunshotHeard,42,Distance,1.5,75,WSNPC_01,Roamer,22.78,0,0.80,1
GunshotHeard,42,Distance,1.5,76,WSNPC_01,Roamer,14.82,1,0.80,1
GunshotHeard,42,Distance,1.5,77,WSNPC_01,Roamer,10.16,1,0.80,1
GunshotHeard,42,Distance,1.5,78,WSNPC_01,Roamer,26.13,1,0.80,1
GunshotHeard,42,Distance,1.5,79,WSNPC_01,Roamer,12.46,1,0.80,1
GunshotHeard,42,Distance,1.5,80,WSNPC_01,Roamer,10.87,1,0.80,1
GunshotHeard,42,Distance,1.5,81,WSNPC_01,Roamer,25.15,1,0.80,1
GunshotHeard,42,Distance,1.5,82,WSNPC_01,Roamer,8.60,1,0.80,1
GunshotHeard,42,Distance,1.5,83,WSNPC_07,Roamer,4.10,1,0.50,1
GunshotHeard,42,Distance,1.5,84,WSNPC_01,Roamer,27.02,1,0.80,1
GunshotHeard,42,Distance,1.5,85,WSNPC_01,Roamer,25.24,1,0.80,1
GunshotHeard,42,Distance,1.5,86,WSNPC_01,Roamer,6.28,1,0.80,1
GunshotHeard,42,Distance,1.5,87,WSNPC_01,Roamer,19.36,1,0.80,1
GunshotHeard,42,Distance,1.5,88,WSNPC_01,Roamer,21.96,1,0.80,1
GunshotHeard,42,Distance,1.5,89,WSNPC_01,Roamer,7.20,1,0.80,1
GunshotHeard,42,Distance,1.5,90,WSNPC_01,Roamer,14.68,1,0.80,1
GunshotHeard,42,Distance,1.5,91,WSNPC_01,Roamer,11.55,1,0.80,1
GunshotHeard,42,Distance,1.5,92,WSNPC_00,Guard,1.46,1,1.00,1
GunshotHeard,42,Distance,1.5,93,WSNPC_07,Roamer,3.26,1,0.50,1
GunshotHeard,42,Distance,1.5,94,WSNPC_01,Roamer,21.53,1,0.80,1
GunshotHeard,42,Distance,1.5,95,WSNPC_01,Roamer,3.34,1,0.80,1
GunshotHeard,42,Distance,1.5,96,WSNPC_01,Roamer,23.04,1,0.80,1
GunshotHeard,42,Distance,1.5,97,WSNPC_01,Roamer,23.47,1,0.80,1
GunshotHeard,42,Distance,1.5,98,WSNPC_04,Roamer,24.72,1,0.10,1
GunshotHeard,42,Distance,1.5,99,WSNPC_01,Roamer,26.58,1,0.80,1
GunshotHeard,42,Distance,2.0,0,WSNPC_07,Roamer,7.89,1,0.50,1
GunshotHeard,42,Distance,2.0,1,WSNPC_04,Roamer,19.99,1,0.10,1
GunshotHeard,42,Distance,2.0,2,WSNPC_07,Roamer,3.28,1,0.50,1
GunshotHeard,42,Distance,2.0,3,WSNPC_01,Roamer,5.57,1,0.80,1
GunshotHeard,42,Distance,2.0,4,WSNPC_04,Roamer,20.39,1,0.10,1
GunshotHeard,42,Distance,2.0,5,WSNPC_01,Roamer,6.16,1,0.80,1
GunshotHeard,42,Distance,2.0,6,WSNPC_01,Roamer,11.52,1,0.80,1
GunshotHeard,42,Distance,2.0,7,WSNPC_03,Guard,0.96,1,0.20,1
GunshotHeard,42,Distance,2.0,8,WSNPC_01,Roamer,14.55,1,0.80,1
GunshotHeard,42,Distance,2.0,9,WSNPC_01,Roamer,5.77,1,0.80,1
GunshotHeard,42,Distance,2.0,10,WSNPC_07,Roamer,15.28,1,0.50,1
GunshotHeard,42,Distance,2.0,11,WSNPC_01,Roamer,14.94,1,0.80,1
GunshotHeard,42,Distance,2.0,12,WSNPC_01,Roamer,19.14,0,0.80,1
GunshotHeard,42,Distance,2.0,13,WSNPC_01,Roamer,14.91,1,0.80,1
GunshotHeard,42,Distance,2.0,14,WSNPC_01,Roamer,8.08,1,0.80,1
GunshotHeard,42,Distance,2.0,15,WSNPC_07,Roamer,8.55,1,0.50,1
GunshotHeard,42,Distance,2.0,16,WSNPC_01,Roamer,8.37,1,0.80,1
GunshotHeard,42,Distance,2.0,17,WSNPC_01,Roamer,6.20,1,0.80,1
GunshotHeard,42,Distance,2.0,18,WSNPC_01,Roamer,14.36,1,0.80,1
GunshotHeard,42,Distance,2.0,19,WSNPC_01,Roamer,14.37,0,0.80,1
GunshotHeard,42,Distance,2.0,20,WSNPC_01,Roamer,3.80,1,0.80,1
GunshotHeard,42,Distance,2.0,21,WSNPC_01,Roamer,17.72,1,0.80,1
GunshotHeard,42,Distance,2.0,22,WSNPC_01,Roamer,15.54,0,0.80,1
GunshotHeard,42,Distance,2.0,23,WSNPC_07,Roamer,0.52,0,0.50,1
GunshotHeard,42,Distance,2.0,24,WSNPC_01,Roamer,6.11,1,0.80,1
GunshotHeard,42,Distance,2.0,25,WSNPC_01,Roamer,2.40,1,0.80,1
GunshotHeard,42,Distance,2.0,26,WSNPC_01,Roamer,8.93,1,0.80,1
GunshotHeard,42,Distance,2.0,27,WSNPC_01,Roamer,9.41,0,0.80,1
GunshotHeard,42,Distance,2.0,28,WSNPC_01,Roamer,19.07,0,0.80,1
GunshotHeard,42,Distance,2.0,29,WSNPC_07,Roamer,15.35,1,0.50,1
GunshotHeard,42,Distance,2.0,30,WSNPC_01,Roamer,14.25,1,0.80,1
GunshotHeard,42,Distance,2.0,31,WSNPC_07,Roamer,10.63,1,0.50,1
GunshotHeard,42,Distance,2.0,32,WSNPC_01,Roamer,26.60,1,0.80,1
GunshotHeard,42,Distance,2.0,33,WSNPC_01,Roamer,11.00,1,0.80,1
GunshotHeard,42,Distance,2.0,34,WSNPC_07,Roamer,9.59,1,0.50,1
GunshotHeard,42,Distance,2.0,35,WSNPC_07,Roamer,3.56,1,0.50,1
GunshotHeard,42,Distance,2.0,36,WSNPC_01,Roamer,12.36,1,0.80,1
GunshotHeard,42,Distance,2.0,37,WSNPC_01,Roamer,12.74,1,0.80,1
GunshotHeard,42,Distance,2.0,38,WSNPC_01,Roamer,12.63,1,0.80,1
GunshotHeard,42,Distance,2.0,39,WSNPC_01,Roamer,15.23,1,0.80,1
GunshotHeard,42,Distance,2.0,40,WSNPC_01,Roamer,11.23,1,0.80,1
GunshotHeard,42,Distance,2.0,41,WSNPC_01,Roamer,25.61,1,0.80,1
GunshotHeard,42,Distance,2.0,42,WSNPC_00,Guard,1.43,1,1.00,1
GunshotHeard,42,Distance,2.0,43,WSNPC_01,Roamer,2.22,1,0.80,1
GunshotHeard,42,Distance,2.0,44,WSNPC_01,Roamer,9.83,1,0.80,1
GunshotHeard,42,Distance,2.0,45,WSNPC_01,Roamer,11.66,1,0.80,1
GunshotHeard,42,Distance,2.0,46,WSNPC_01,Roamer,3.40,1,0.80,1
GunshotHeard,42,Distance,2.0,47,WSNPC_01,Roamer,18.14,1,0.80,1
GunshotHeard,42,Distance,2.0,48,WSNPC_01,Roamer,19.74,1,0.80,1
GunshotHeard,42,Distance,2.0,49,WSNPC_01,Roamer,19.02,1,0.80,1
GunshotHeard,42,Distance,2.0,50,WSNPC_01,Roamer,18.98,1,0.80,1
GunshotHeard,42,Distance,2.0,51,WSNPC_07,Roamer,10.76,1,0.50,1
GunshotHeard,42,Distance,2.0,52,WSNPC_01,Roamer,13.86,1,0.80,1
GunshotHeard,42,Distance,2.0,53,WSNPC_01,Roamer,9.56,1,0.80,1
GunshotHeard,42,Distance,2.0,54,WSNPC_01,Roamer,15.12,1,0.80,1
GunshotHeard,42,Distance,2.0,55,WSNPC_01,Roamer,3.43,1,0.80,1
GunshotHeard,42,Distance,2.0,56,WSNPC_01,Roamer,15.65,0,0.80,1
GunshotHeard,42,Distance,2.0,57,WSNPC_01,Roamer,28.69,0,0.80,1
GunshotHeard,42,Distance,2.0,58,WSNPC_01,Roamer,6.07,1,0.80,1
GunshotHeard,42,Distance,2.0,59,WSNPC_01,Roamer,9.07,1,0.80,1
GunshotHeard,42,Distance,2.0,60,WSNPC_07,Roamer,15.33,1,0.50,1
GunshotHeard,42,Distance,2.0,61,WSNPC_01,Roamer,9.86,1,0.80,1
GunshotHeard,42,Distance,2.0,62,WSNPC_01,Roamer,24.64,1,0.80,1
GunshotHeard,42,Distance,2.0,63,WSNPC_01,Roamer,25.90,1,0.80,1
GunshotHeard,42,Distance,2.0,64,WSNPC_01,Roamer,4.67,1,0.80,1
GunshotHeard,42,Distance,2.0,65,WSNPC_01,Roamer,15.58,1,0.80,1
GunshotHeard,42,Distance,2.0,66,WSNPC_01,Roamer,7.06,1,0.80,1
GunshotHeard,42,Distance,2.0,67,WSNPC_01,Roamer,14.90,1,0.80,1
GunshotHeard,42,Distance,2.0,68,WSNPC_01,Roamer,12.72,1,0.80,1
GunshotHeard,42,Distance,2.0,69,WSNPC_01,Roamer,27.00,1,0.80,1
GunshotHeard,42,Distance,2.0,70,WSNPC_01,Roamer,10.82,1,0.80,1
GunshotHeard,42,Distance,2.0,71,WSNPC_01,Roamer,7.08,1,0.80,1
GunshotHeard,42,Distance,2.0,72,WSNPC_01,Roamer,13.07,1,0.80,1
GunshotHeard,42,Distance,2.0,73,WSNPC_00,Guard,1.45,1,1.00,1
GunshotHeard,42,Distance,2.0,74,WSNPC_01,Roamer,14.72,1,0.80,1
GunshotHeard,42,Distance,2.0,75,WSNPC_01,Roamer,22.78,0,0.80,1
GunshotHeard,42,Distance,2.0,76,WSNPC_01,Roamer,14.82,1,0.80,1
GunshotHeard,42,Distance,2.0,77,WSNPC_01,Roamer,10.16,1,0.80,1
GunshotHeard,42,Distance,2.0,78,WSNPC_01,Roamer,26.13,1,0.80,1
GunshotHeard,42,Distance,2.0,79,WSNPC_01,Roamer,12.46,1,0.80,1
GunshotHeard,42,Distance,2.0,80,WSNPC_01,Roamer,10.87,1,0.80,1
GunshotHeard,42,Distance,2.0,81,WSNPC_01,Roamer,25.15,1,0.80,1
GunshotHeard,42,Distance,2.0,82,WSNPC_01,Roamer,8.60,1,0.80,1
GunshotHeard,42,Distance,2.0,83,WSNPC_07,Roamer,4.10,1,0.50,1
GunshotHeard,42,Distance,2.0,84,WSNPC_01,Roamer,27.02,1,0.80,1
GunshotHeard,42,Distance,2.0,85,WSNPC_01,Roamer,25.24,1,0.80,1
GunshotHeard,42,Distance,2.0,86,WSNPC_01,Roamer,6.28,1,0.80,1
GunshotHeard,42,Distance,2.0,87,WSNPC_01,Roamer,19.36,1,0.80,1
GunshotHeard,42,Distance,2.0,88,WSNPC_01,Roamer,21.96,1,0.80,1
GunshotHeard,42,Distance,2.0,89,WSNPC_01,Roamer,7.20,1,0.80,1
GunshotHeard,42,Distance,2.0,90,WSNPC_01,Roamer,14.68,1,0.80,1
GunshotHeard,42,Distance,2.0,91,WSNPC_01,Roamer,11.55,1,0.80,1
GunshotHeard,42,Distance,2.0,92,WSNPC_00,Guard,1.46,1,1.00,1
GunshotHeard,42,Distance,2.0,93,WSNPC_07,Roamer,3.26,1,0.50,1
GunshotHeard,42,Distance,2.0,94,WSNPC_01,Roamer,21.53,1,0.80,1
GunshotHeard,42,Distance,2.0,95,WSNPC_01,Roamer,3.34,1,0.80,1
GunshotHeard,42,Distance,2.0,96,WSNPC_01,Roamer,23.04,1,0.80,1
GunshotHeard,42,Distance,2.0,97,WSNPC_01,Roamer,23.47,1,0.80,1
GunshotHeard,42,Distance,2.0,98,WSNPC_04,Roamer,24.72,1,0.10,1
GunshotHeard,42,Distance,2.0,99,WSNPC_01,Roamer,26.58,1,0.80,1
GunshotHeard,42,Distance,3.0,0,WSNPC_07,Roamer,7.89,1,0.50,1
GunshotHeard,42,Distance,3.0,1,WSNPC_04,Roamer,19.99,1,0.10,1
GunshotHeard,42,Distance,3.0,2,WSNPC_07,Roamer,3.28,1,0.50,1
GunshotHeard,42,Distance,3.0,3,WSNPC_01,Roamer,5.57,1,0.80,1
GunshotHeard,42,Distance,3.0,4,WSNPC_04,Roamer,20.39,1,0.10,1
GunshotHeard,42,Distance,3.0,5,WSNPC_01,Roamer,6.16,1,0.80,1
GunshotHeard,42,Distance,3.0,6,WSNPC_01,Roamer,11.52,1,0.80,1
GunshotHeard,42,Distance,3.0,7,WSNPC_03,Guard,0.96,1,0.20,1
GunshotHeard,42,Distance,3.0,8,WSNPC_01,Roamer,14.55,1,0.80,1
GunshotHeard,42,Distance,3.0,9,WSNPC_01,Roamer,5.77,1,0.80,1
GunshotHeard,42,Distance,3.0,10,WSNPC_07,Roamer,15.28,1,0.50,1
GunshotHeard,42,Distance,3.0,11,WSNPC_01,Roamer,14.94,1,0.80,1
GunshotHeard,42,Distance,3.0,12,WSNPC_01,Roamer,19.14,0,0.80,1
GunshotHeard,42,Distance,3.0,13,WSNPC_01,Roamer,14.91,1,0.80,1
GunshotHeard,42,Distance,3.0,14,WSNPC_01,Roamer,8.08,1,0.80,1
GunshotHeard,42,Distance,3.0,15,WSNPC_00,Guard,1.47,1,1.00,0
GunshotHeard,42,Distance,3.0,16,WSNPC_04,Roamer,2.31,1,0.10,0
GunshotHeard,42,Distance,3.0,17,WSNPC_01,Roamer,6.20,1,0.80,1
GunshotHeard,42,Distance,3.0,18,WSNPC_01,Roamer,14.36,1,0.80,1
GunshotHeard,42,Distance,3.0,19,WSNPC_01,Roamer,14.37,0,0.80,1
GunshotHeard,42,Distance,3.0,20,WSNPC_01,Roamer,3.80,1,0.80,1
GunshotHeard,42,Distance,3.0,21,WSNPC_01,Roamer,17.72,1,0.80,1
GunshotHeard,42,Distance,3.0,22,WSNPC_01,Roamer,15.54,0,0.80,1
GunshotHeard,42,Distance,3.0,23,WSNPC_07,Roamer,0.52,0,0.50,1
GunshotHeard,42,Distance,3.0,24,WSNPC_01,Roamer,6.11,1,0.80,1
GunshotHeard,42,Distance,3.0,25,WSNPC_01,Roamer,2.40,1,0.80,1
GunshotHeard,42,Distance,3.0,26,WSNPC_01,Roamer,8.93,1,0.80,1
GunshotHeard,42,Distance,3.0,27,WSNPC_01,Roamer,9.41,0,0.80,1
GunshotHeard,42,Distance,3.0,28,WSNPC_01,Roamer,19.07,0,0.80,1
GunshotHeard,42,Distance,3.0,29,WSNPC_07,Roamer,15.35,1,0.50,1
GunshotHeard,42,Distance,3.0,30,WSNPC_01,Roamer,14.25,1,0.80,1
GunshotHeard,42,Distance,3.0,31,WSNPC_07,Roamer,10.63,1,0.50,1
GunshotHeard,42,Distance,3.0,32,WSNPC_01,Roamer,26.60,1,0.80,1
GunshotHeard,42,Distance,3.0,33,WSNPC_01,Roamer,11.00,1,0.80,1
GunshotHeard,42,Distance,3.0,34,WSNPC_07,Roamer,9.59,1,0.50,1
GunshotHeard,42,Distance,3.0,35,WSNPC_07,Roamer,3.56,1,0.50,1
GunshotHeard,42,Distance,3.0,36,WSNPC_01,Roamer,12.36,1,0.80,1
GunshotHeard,42,Distance,3.0,37,WSNPC_01,Roamer,12.74,1,0.80,1
GunshotHeard,42,Distance,3.0,38,WSNPC_01,Roamer,12.63,1,0.80,1
GunshotHeard,42,Distance,3.0,39,WSNPC_01,Roamer,15.23,1,0.80,1
GunshotHeard,42,Distance,3.0,40,WSNPC_01,Roamer,11.23,1,0.80,1
GunshotHeard,42,Distance,3.0,41,WSNPC_01,Roamer,25.61,1,0.80,1
GunshotHeard,42,Distance,3.0,42,WSNPC_00,Guard,1.43,1,1.00,1
GunshotHeard,42,Distance,3.0,43,WSNPC_01,Roamer,2.22,1,0.80,1
GunshotHeard,42,Distance,3.0,44,WSNPC_01,Roamer,9.83,1,0.80,1
GunshotHeard,42,Distance,3.0,45,WSNPC_01,Roamer,11.66,1,0.80,1
GunshotHeard,42,Distance,3.0,46,WSNPC_01,Roamer,3.40,1,0.80,1
GunshotHeard,42,Distance,3.0,47,WSNPC_01,Roamer,18.14,1,0.80,1
GunshotHeard,42,Distance,3.0,48,WSNPC_01,Roamer,19.74,1,0.80,1
GunshotHeard,42,Distance,3.0,49,WSNPC_01,Roamer,19.02,1,0.80,1
GunshotHeard,42,Distance,3.0,50,WSNPC_01,Roamer,18.98,1,0.80,1
GunshotHeard,42,Distance,3.0,51,WSNPC_07,Roamer,10.76,1,0.50,1
GunshotHeard,42,Distance,3.0,52,WSNPC_01,Roamer,13.86,1,0.80,1
GunshotHeard,42,Distance,3.0,53,WSNPC_01,Roamer,9.56,1,0.80,1
GunshotHeard,42,Distance,3.0,54,WSNPC_01,Roamer,15.12,1,0.80,1
GunshotHeard,42,Distance,3.0,55,WSNPC_01,Roamer,3.43,1,0.80,1
GunshotHeard,42,Distance,3.0,56,WSNPC_07,Roamer,5.15,0,0.50,0
GunshotHeard,42,Distance,3.0,57,WSNPC_01,Roamer,28.69,0,0.80,1
GunshotHeard,42,Distance,3.0,58,WSNPC_01,Roamer,6.07,1,0.80,1
GunshotHeard,42,Distance,3.0,59,WSNPC_01,Roamer,9.07,1,0.80,1
GunshotHeard,42,Distance,3.0,60,WSNPC_07,Roamer,15.33,1,0.50,1
GunshotHeard,42,Distance,3.0,61,WSNPC_01,Roamer,9.86,1,0.80,1
GunshotHeard,42,Distance,3.0,62,WSNPC_01,Roamer,24.64,1,0.80,1
GunshotHeard,42,Distance,3.0,63,WSNPC_01,Roamer,25.90,1,0.80,1
GunshotHeard,42,Distance,3.0,64,WSNPC_01,Roamer,4.67,1,0.80,1
GunshotHeard,42,Distance,3.0,65,WSNPC_01,Roamer,15.58,1,0.80,1
GunshotHeard,42,Distance,3.0,66,WSNPC_01,Roamer,7.06,1,0.80,1
GunshotHeard,42,Distance,3.0,67,WSNPC_01,Roamer,14.90,1,0.80,1
GunshotHeard,42,Distance,3.0,68,WSNPC_01,Roamer,12.72,1,0.80,1
GunshotHeard,42,Distance,3.0,69,WSNPC_01,Roamer,27.00,1,0.80,1
GunshotHeard,42,Distance,3.0,70,WSNPC_01,Roamer,10.82,1,0.80,1
GunshotHeard,42,Distance,3.0,71,WSNPC_01,Roamer,7.08,1,0.80,1
GunshotHeard,42,Distance,3.0,72,WSNPC_01,Roamer,13.07,1,0.80,1
GunshotHeard,42,Distance,3.0,73,WSNPC_00,Guard,1.45,1,1.00,1
GunshotHeard,42,Distance,3.0,74,WSNPC_01,Roamer,14.72,1,0.80,1
GunshotHeard,42,Distance,3.0,75,WSNPC_01,Roamer,22.78,0,0.80,1
GunshotHeard,42,Distance,3.0,76,WSNPC_01,Roamer,14.82,1,0.80,1
GunshotHeard,42,Distance,3.0,77,WSNPC_01,Roamer,10.16,1,0.80,1
GunshotHeard,42,Distance,3.0,78,WSNPC_01,Roamer,26.13,1,0.80,1
GunshotHeard,42,Distance,3.0,79,WSNPC_01,Roamer,12.46,1,0.80,1
GunshotHeard,42,Distance,3.0,80,WSNPC_01,Roamer,10.87,1,0.80,1
GunshotHeard,42,Distance,3.0,81,WSNPC_01,Roamer,25.15,1,0.80,1
GunshotHeard,42,Distance,3.0,82,WSNPC_01,Roamer,8.60,1,0.80,1
GunshotHeard,42,Distance,3.0,83,WSNPC_07,Roamer,4.10,1,0.50,1
GunshotHeard,42,Distance,3.0,84,WSNPC_01,Roamer,27.02,1,0.80,1
GunshotHeard,42,Distance,3.0,85,WSNPC_01,Roamer,25.24,1,0.80,1
GunshotHeard,42,Distance,3.0,86,WSNPC_01,Roamer,6.28,1,0.80,1
GunshotHeard,42,Distance,3.0,87,WSNPC_01,Roamer,19.36,1,0.80,1
GunshotHeard,42,Distance,3.0,88,WSNPC_01,Roamer,21.96,1,0.80,1
GunshotHeard,42,Distance,3.0,89,WSNPC_01,Roamer,7.20,1,0.80,1
GunshotHeard,42,Distance,3.0,90,WSNPC_01,Roamer,14.68,1,0.80,1
GunshotHeard,42,Distance,3.0,91,WSNPC_01,Roamer,11.55,1,0.80,1
GunshotHeard,42,Distance,3.0,92,WSNPC_00,Guard,1.46,1,1.00,1
GunshotHeard,42,Distance,3.0,93,WSNPC_07,Roamer,3.26,1,0.50,1
GunshotHeard,42,Distance,3.0,94,WSNPC_01,Roamer,21.53,1,0.80,1
GunshotHeard,42,Distance,3.0,95,WSNPC_01,Roamer,3.34,1,0.80,1
GunshotHeard,42,Distance,3.0,96,WSNPC_01,Roamer,23.04,1,0.80,1
GunshotHeard,42,Distance,3.0,97,WSNPC_01,Roamer,23.47,1,0.80,1
GunshotHeard,42,Distance,3.0,98,WSNPC_04,Roamer,24.72,1,0.10,1
GunshotHeard,42,Distance,3.0,99,WSNPC_01,Roamer,26.58,1,0.80,1
GunshotHeard,42,Distance,4.0,0,WSNPC_07,Roamer,7.89,1,0.50,1
GunshotHeard,42,Distance,4.0,1,WSNPC_04,Roamer,19.99,1,0.10,1
GunshotHeard,42,Distance,4.0,2,WSNPC_07,Roamer,3.28,1,0.50,1
GunshotHeard,42,Distance,4.0,3,WSNPC_01,Roamer,5.57,1,0.80,1
GunshotHeard,42,Distance,4.0,4,WSNPC_04,Roamer,20.39,1,0.10,1
GunshotHeard,42,Distance,4.0,5,WSNPC_01,Roamer,6.16,1,0.80,1
GunshotHeard,42,Distance,4.0,6,WSNPC_01,Roamer,11.52,1,0.80,1
GunshotHeard,42,Distance,4.0,7,WSNPC_03,Guard,0.96,1,0.20,1
GunshotHeard,42,Distance,4.0,8,WSNPC_01,Roamer,14.55,1,0.80,1
GunshotHeard,42,Distance,4.0,9,WSNPC_01,Roamer,5.77,1,0.80,1
GunshotHeard,42,Distance,4.0,10,WSNPC_07,Roamer,15.28,1,0.50,1
GunshotHeard,42,Distance,4.0,11,WSNPC_01,Roamer,14.94,1,0.80,1
GunshotHeard,42,Distance,4.0,12,WSNPC_01,Roamer,19.14,0,0.80,1
GunshotHeard,42,Distance,4.0,13,WSNPC_01,Roamer,14.91,1,0.80,1
GunshotHeard,42,Distance,4.0,14,WSNPC_01,Roamer,8.08,1,0.80,1
GunshotHeard,42,Distance,4.0,15,WSNPC_00,Guard,1.47,1,1.00,0
GunshotHeard,42,Distance,4.0,16,WSNPC_04,Roamer,2.31,1,0.10,0
GunshotHeard,42,Distance,4.0,17,WSNPC_01,Roamer,6.20,1,0.80,1
GunshotHeard,42,Distance,4.0,18,WSNPC_01,Roamer,14.36,1,0.80,1
